prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""EO Shower Gel Grapefruit &amp; Mint 32 oz"",
        ""brand"": ""E&O Essentials""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Norelco 6885XL Deluxe Quadra Action Cord/Cordless Rechargeable Men's Shaver"",
        ""brand"": ""Norelco""
    },
    {
        ""title"": ""Norelco 6885XL Deluxe Quadra Action Cord/Cordless Rechargeable Men's Shaver"",
        ""brand"": ""Norelco""
    },
    {
        ""title"": ""Braun Clean &amp; Renew Refill Cartridges CCR - 2 Count (Packaging May Vary)"",
        ""brand"": ""Braun""
    },
    {
        ""title"": ""Braun Clean &amp; Renew Refill Cartridges CCR - 2 Count (Packaging May Vary)"",
        ""brand"": ""Braun""
    },
    {
        ""title"": ""Philips Norelco BG2020 BodyGroom"",
        ""brand"": ""Philips Norelco""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Norelco,Braun"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    },
    {
        ""title"": ""Organic Bath Bomb Gift Set - 6 Extra Large 4.5-5 oz ea, not 2.5 oz size - Premium, Color Free Bath Bombs, Handcrafted in USA with Natural &amp; Organic Ingredients - Boxed &amp; Bowed, Ready To Give."",
        ""brand"": ""SpaGlo""
    },
    {
        ""title"": ""Topganic Shampoo with Obliphica Oil, 13.5 Ounce"",
        ""brand"": ""Topganic""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Citre Shine
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""Diane Practice Hand"",
        ""brand"": ""Diane""
    },
    {
        ""title"": ""NARS Blush, Gaiety"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""BUYNEED Travel Accessories Bottles Convenience Kit Toiletries 1.25oz Travel Size Containers Shampoo Lotion TSA Airline Approved 1 Quart Toiletry Tubes Bag/Leak Proof,Cosmetics Food Safe,Squeeze Bottles,BPA Free,Personal Care Or Condiment as Oil Gel and Conditioner,Liquid Soap Cream,Moisturizers and Creams Best Travel Bottles(Blue+ Green+Purple+White,Set of 4 Piece),Great Perfect Gift!"",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",NARS
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""SilcSkin Decollette Pad, 1 pad (packaging may vary)"",
        ""brand"": ""SilcSkin""
    },
    {
        ""title"": ""St. Ives Olive Cleanser -- 6.75 oz."",
        ""brand"": ""St. Ives""
    },
    {
        ""title"": ""St. Ives Olive Cleanser -- 6.75 oz."",
        ""brand"": ""St. Ives""
    },
    {
        ""title"": ""B&aacute;lla for Men Body Powder - Fragrance-Free Formula, 100g"",
        ""brand"": ""Balla""
    },
    {
        ""title"": ""No7 Day Cream SPF 15"",
        ""brand"": ""superkrit""
    },
    {
        ""title"": ""Boots No7 Moisture Quench Day Fluid 3.3 fl oz (100 ml)"",
        ""brand"": ""Boots""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",St. Ives
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
